ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* smali/android/support/v4/view/accessibility/AccessibilityManagerCompat$AccessibilityManagerIcsImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityManagerCompat$AccessibilityManagerStubImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityManagerCompat$AccessibilityManagerVersionImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat.smali
* smali/android/support/v4/view/accessibility/AccessibilityManagerCompat.smali
* smali/android/support/v4/view/accessibility/AccessibilityManagerCompatIcs$1.smali
* smali/android/support/v4/view/accessibility/AccessibilityManagerCompatIcs$AccessibilityStateChangeListenerBridge.smali
* smali/android/support/v4/view/accessibility/AccessibilityManagerCompatIcs.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr2Impl.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat$AccessibilityNodeInfoKitKatImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeInfoCompat.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatIcs.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatJellyBean.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatJellybeanMr2.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeInfoCompatKitKat.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$1.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeProviderCompat.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatJellyBean$1.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatJellyBean.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatKitKat$1.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge.smali
* smali/android/support/v4/view/accessibility/AccessibilityNodeProviderCompatKitKat.smali
* smali/android/support/v4/view/accessibility/AccessibilityRecordCompat$AccessibilityRecordIcsImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl.smali
* smali/android/support/v4/view/accessibility/AccessibilityRecordCompat$AccessibilityRecordImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityRecordCompat$AccessibilityRecordStubImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityRecordCompat.smali
* smali/android/support/v4/view/accessibility/AccessibilityRecordCompatIcs.smali
* smali/android/support/v4/view/accessibility/AccessibilityRecordCompatIcsMr1.smali
* smali/android/support/v4/view/accessibility/AccessibilityRecordCompatJellyBean.smali
* smali/android/support/v4/widget/
* smali/android/support/v4/widget/AutoScrollHelper$1.smali
* smali/android/support/v4/widget/AutoScrollHelper$ClampedScroller.smali
* smali/android/support/v4/widget/AutoScrollHelper$ScrollAnimationRunnable.smali
* smali/android/support/v4/widget/AutoScrollHelper.smali
* smali/android/support/v4/widget/ContentLoadingProgressBar$1.smali
* smali/android/support/v4/widget/ContentLoadingProgressBar$2.smali
* smali/android/support/v4/widget/ContentLoadingProgressBar.smali
* smali/android/support/v4/widget/CursorAdapter$1.smali
* smali/android/support/v4/widget/CursorAdapter$ChangeObserver.smali
* smali/android/support/v4/widget/CursorAdapter$MyDataSetObserver.smali
* smali/android/support/v4/widget/CursorAdapter.smali
* smali/android/support/v4/widget/CursorFilter$CursorFilterClient.smali
* smali/android/support/v4/widget/CursorFilter.smali
* smali/android/support/v4/widget/DrawerLayout$AccessibilityDelegate.smali
* smali/android/support/v4/widget/DrawerLayout$DrawerListener.smali
* smali/android/support/v4/widget/DrawerLayout$LayoutParams.smali
* smali/android/support/v4/widget/DrawerLayout$SavedState$1.smali
* smali/android/support/v4/widget/DrawerLayout$SavedState.smali
* smali/android/support/v4/widget/DrawerLayout$SimpleDrawerListener.smali
* smali/android/support/v4/widget/DrawerLayout$ViewDragCallback$1.smali
* smali/android/support/v4/widget/DrawerLayout$ViewDragCallback.smali
* smali/android/support/v4/widget/DrawerLayout.smali
* smali/android/support/v4/widget/EdgeEffectCompat$BaseEdgeEffectImpl.smali
* smali/android/support/v4/widget/EdgeEffectCompat$EdgeEffectIcsImpl.smali
* smali/android/support/v4/widget/EdgeEffectCompat$EdgeEffectImpl.smali
* smali/android/support/v4/widget/EdgeEffectCompat.smali
* smali/android/support/v4/widget/EdgeEffectCompatIcs.smali
* smali/android/support/v4/widget/ExploreByTouchHelper$1.smali
* smali/android/support/v4/widget/ExploreByTouchHelper$ExploreByTouchNodeProvider.smali
* smali/android/support/v4/widget/ExploreByTouchHelper.smali
* smali/android/support/v4/widget/ListPopupWindowCompat$BaseListPopupWindowImpl.smali
* smali/android/support/v4/widget/ListPopupWindowCompat$KitKatListPopupWindowImpl.smali
* smali/android/support/v4/widget/ListPopupWindowCompat$ListPopupWindowImpl.smali
* smali/android/support/v4/widget/ListPopupWindowCompat.smali
* smali/android/support/v4/widget/ListPopupWindowCompatKitKat.smali
* smali/android/support/v4/widget/ListViewAutoScrollHelper.smali
* smali/android/support/v4/widget/PopupMenuCompat$BasePopupMenuImpl.smali
* smali/android/support/v4/widget/PopupMenuCompat$KitKatPopupMenuImpl.smali
* smali/android/support/v4/widget/PopupMenuCompat$PopupMenuImpl.smali
* smali/android/support/v4/widget/PopupMenuCompat.smali
* smali/android/support/v4/widget/PopupMenuCompatKitKat.smali
* smali/android/support/v4/widget/ResourceCursorAdapter.smali
* smali/android/support/v4/widget/ScrollerCompat$ScrollerCompatImpl.smali
* smali/android/support/v4/widget/ScrollerCompat$ScrollerCompatImplBase.smali
* smali/android/support/v4/widget/ScrollerCompat$ScrollerCompatImplGingerbread.smali
* smali/android/support/v4/widget/ScrollerCompat$ScrollerCompatImplIcs.smali
* smali/android/support/v4/widget/ScrollerCompat.smali
* smali/android/support/v4/widget/ScrollerCompatGingerbread.smali
* smali/android/support/v4/widget/ScrollerCompatIcs.smali
* smali/android/support/v4/widget/SearchViewCompat$OnCloseListenerCompat.smali
* smali/android/support/v4/widget/SearchViewCompat$OnQueryTextListenerCompat.smali
* smali/android/support/v4/widget/SearchViewCompat$SearchViewCompatHoneycombImpl$1.smali
* smali/android/support/v4/widget/SearchViewCompat$SearchViewCompatHoneycombImpl$2.smali
* smali/android/support/v4/widget/SearchViewCompat$SearchViewCompatHoneycombImpl.smali
* smali/android/support/v4/widget/SearchViewCompat$SearchViewCompatIcsImpl.smali
* smali/android/support/v4/widget/SearchViewCompat$SearchViewCompatImpl.smali
* smali/android/support/v4/widget/SearchViewCompat$SearchViewCompatStubImpl.smali
* smali/android/support/v4/widget/SearchViewCompat.smali
* smali/android/support/v4/widget/SearchViewCompatHoneycomb$1.smali
* smali/android/support/v4/widget/SearchViewCompatHoneycomb$2.smali
* smali/android/support/v4/widget/SearchViewCompatHoneycomb$OnCloseListenerCompatBridge.smali
* smali/android/support/v4/widget/SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge.smali
* smali/android/support/v4/widget/SearchViewCompatHoneycomb.smali
* smali/android/support/v4/widget/SearchViewCompatIcs$MySearchView.smali
* smali/android/support/v4/widget/SearchViewCompatIcs.smali
* smali/android/support/v4/widget/SimpleCursorAdapter$CursorToStringConverter.smali
* smali/android/support/v4/widget/SimpleCursorAdapter$ViewBinder.smali
* smali/android/support/v4/widget/SimpleCursorAdapter.smali
* smali/android/support/v4/widget/SlidingPaneLayout$1.smali
* smali/android/support/v4/widget/SlidingPaneLayout$AccessibilityDelegate.smali
* smali/android/support/v4/widget/SlidingPaneLayout$DisableLayerRunnable.smali
* smali/android/support/v4/widget/SlidingPaneLayout$DragHelperCallback.smali
* smali/android/support/v4/widget/SlidingPaneLayout$LayoutParams.smali
* smali/android/support/v4/widget/SlidingPaneLayout$PanelSlideListener.smali
* smali/android/support/v4/widget/SlidingPaneLayout$SavedState$1.smali
* smali/android/support/v4/widget/SlidingPaneLayout$SavedState.smali
* smali/android/support/v4/widget/SlidingPaneLayout$SimplePanelSlideListener.smali
* smali/android/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImpl.smali
* smali/android/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImplBase.smali
* smali/android/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImplJB.smali
* smali/android/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImplJBMR1.smali
* smali/android/support/v4/widget/SlidingPaneLayout.smali
* smali/android/support/v4/widget/ViewDragHelper$1.smali
* smali/android/support/v4/widget/ViewDragHelper$2.smali
* smali/android/support/v4/widget/ViewDragHelper$Callback.smali
* smali/android/support/v4/widget/ViewDragHelper.smali
* smali/android/support/v7/
* smali/android/support/v7/app/
* smali/android/support/v7/app/ActionBar$Callback.smali
* smali/android/support/v7/app/ActionBar$LayoutParams.smali
* smali/android/support/v7/app/ActionBar$OnMenuVisibilityListener.smali
* smali/android/support/v7/app/ActionBar$OnNavigationListener.smali
* smali/android/support/v7/app/ActionBar$Tab.smali
* smali/android/support/v7/app/ActionBar$TabListener.smali
* smali/android/support/v7/app/ActionBar.smali
* smali/android/support/v7/app/ActionBarActivity.smali
* smali/android/support/v7/app/ActionBarActivityDelegate.smali
* smali/android/support/v7/app/ActionBarActivityDelegateBase$1.smali
* smali/android/support/v7/app/ActionBarActivityDelegateBase$ActionBarDrawableToggleImpl.smali
* smali/android/support/v7/app/ActionBarActivityDelegateBase$ActionModeCallbackWrapper.smali
* smali/android/support/v7/app/ActionBarActivityDelegateBase.smali
* smali/android/support/v7/app/ActionBarActivityDelegateHC.smali
* smali/android/support/v7/app/ActionBarActivityDelegateICS$WindowCallbackWrapper.smali
* smali/android/support/v7/app/ActionBarActivityDelegateICS.smali
* smali/android/support/v7/app/ActionBarImplBase$ActionModeImpl.smali
* smali/android/support/v7/app/ActionBarImplBase$TabImpl.smali
* smali/android/support/v7/app/ActionBarImplBase.smali
* smali/android/support/v7/app/ActionBarImplHC$CallbackWrapper.smali
* smali/android/support/v7/app/ActionBarImplHC.smali
* smali/android/support/v7/app/ActionBarImplICS$OnMenuVisibilityListenerWrapper.smali
* smali/android/support/v7/app/ActionBarImplICS$OnNavigationListenerWrapper.smali
* smali/android/support/v7/app/ActionBarImplICS$TabWrapper.smali
* smali/android/support/v7/app/ActionBarImplICS.smali
* smali/android/support/v7/appcompat/
* smali/android/support/v7/appcompat/R$anim.smali
* smali/android/support/v7/appcompat/R$attr.smali
* smali/android/support/v7/appcompat/R$bool.smali
* smali/android/support/v7/appcompat/R$color.smali
* smali/android/support/v7/appcompat/R$dimen.smali
* smali/android/support/v7/appcompat/R$drawable.smali
* smali/android/support/v7/appcompat/R$id.smali
* smali/android/support/v7/appcompat/R$integer.smali
* smali/android/support/v7/appcompat/R$layout.smali
* smali/android/support/v7/appcompat/R$string.smali
* smali/android/support/v7/appcompat/R$style.smali
* smali/android/support/v7/appcompat/R$styleable.smali
* smali/android/support/v7/appcompat/R.smali
* smali/android/support/v7/internal/
* smali/android/support/v7/internal/view/
* smali/android/support/v7/internal/view/ActionBarPolicy.smali
* smali/android/support/v7/internal/view/ActionModeWrapper$CallbackWrapper.smali
* smali/android/support/v7/internal/view/ActionModeWrapper.smali
* smali/android/support/v7/internal/view/SupportMenuInflater$InflatedOnMenuItemClickListener.smali
* smali/android/support/v7/internal/view/SupportMenuInflater$MenuState.smali
* smali/android/support/v7/internal/view/SupportMenuInflater.smali
* smali/android/support/v7/internal/view/menu/
* smali/android/support/v7/internal/view/menu/ActionMenuItem.smali
* smali/android/support/v7/internal/view/menu/ActionMenuItemView$AllCapsTransformationMethod.smali
* smali/android/support/v7/internal/view/menu/ActionMenuItemView.smali
* smali/android/support/v7/internal/view/menu/ActionMenuPresenter$1.smali
* smali/android/support/v7/internal/view/menu/ActionMenuPresenter$ActionButtonSubmenu.smali
* smali/android/support/v7/internal/view/menu/ActionMenuPresenter$OpenOverflowRunnable.smali
* smali/android/support/v7/internal/view/menu/ActionMenuPresenter$OverflowMenuButton.smali
* smali/android/support/v7/internal/view/menu/ActionMenuPresenter$OverflowPopup.smali
* smali/android/support/v7/internal/view/menu/ActionMenuPresenter$PopupPresenterCallback.smali
* smali/android/support/v7/internal/view/menu/ActionMenuPresenter$SavedState$1.smali
* smali/android/support/v7/internal/view/menu/ActionMenuPresenter$SavedState.smali
* smali/android/support/v7/internal/view/menu/ActionMenuPresenter.smali
* smali/android/support/v7/internal/view/menu/ActionMenuView$ActionMenuChildView.smali
* smali/android/support/v7/internal/view/menu/ActionMenuView$LayoutParams.smali
* smali/android/support/v7/internal/view/menu/ActionMenuView.smali
* smali/android/support/v7/internal/view/menu/BaseMenuPresenter.smali
* smali/android/support/v7/internal/view/menu/BaseMenuWrapper.smali
* smali/android/support/v7/internal/view/menu/BaseWrapper.smali
* smali/android/support/v7/internal/view/menu/ExpandedMenuView.smali
* smali/android/support/v7/internal/view/menu/ListMenuItemView.smali
* smali/android/support/v7/internal/view/menu/ListMenuPresenter$MenuAdapter.smali
* smali/android/support/v7/internal/view/menu/ListMenuPresenter.smali
* smali/android/support/v7/internal/view/menu/MenuBuilder$Callback.smali
* smali/android/support/v7/internal/view/menu/MenuBuilder$ItemInvoker.smali
* smali/android/support/v7/internal/view/menu/MenuBuilder.smali
* smali/android/support/v7/internal/view/menu/MenuDialogHelper.smali
* smali/android/support/v7/internal/view/menu/MenuItemImpl$1.smali
* smali/android/support/v7/internal/view/menu/MenuItemImpl.smali
* smali/android/support/v7/internal/view/menu/MenuItemWrapperICS$ActionProviderWrapper$1.smali
* smali/android/support/v7/internal/view/menu/MenuItemWrapperICS$ActionProviderWrapper.smali
* smali/android/support/v7/internal/view/menu/MenuItemWrapperICS$CollapsibleActionViewWrapper.smali
* smali/android/support/v7/internal/view/menu/MenuItemWrapperICS$OnActionExpandListenerWrapper.smali
* smali/android/support/v7/internal/view/menu/MenuItemWrapperICS$OnMenuItemClickListenerWrapper.smali
* smali/android/support/v7/internal/view/menu/MenuItemWrapperICS.smali
* smali/android/support/v7/internal/view/menu/MenuItemWrapperJB$ActionProviderWrapperJB.smali
* smali/android/support/v7/internal/view/menu/MenuItemWrapperJB.smali
